Date,Time,Baseline
8/9/2021,1:00,51894.77
8/9/2021,2:00,49043.26
8/9/2021,3:00,47299.1
8/9/2021,4:00,46773
8/9/2021,5:00,46278.51
8/9/2021,6:00,47248.73
8/9/2021,7:00,48685.06
8/9/2021,8:00,49394.91
8/9/2021,9:00,51988.99
8/9/2021,10:00,55295.66
8/9/2021,11:00,59809.88
8/9/2021,12:00,63177.8
8/9/2021,13:00,66543.37
8/9/2021,14:00,69623.79
8/9/2021,15:00,71517.64
8/9/2021,16:00,72458.14
8/9/2021,17:00,72621.6
8/9/2021,18:00,72259.91
8/9/2021,19:00,70706.68
8/9/2021,20:00,68298.39
8/9/2021,21:00,65839.58
8/9/2021,22:00,63346.04
8/9/2021,23:00,59584.4
8/9/2021,24:00:00,55495.29
8/10/2021,1:00,52289.32
8/10/2021,2:00,49795.79
8/10/2021,3:00,47804.71
8/10/2021,4:00,46698.01
8/10/2021,5:00,46162.64
8/10/2021,6:00,46896.31
8/10/2021,7:00,48306.72
8/10/2021,8:00,49151.45
8/10/2021,9:00,51487.59
8/10/2021,10:00,54963.76
8/10/2021,11:00,58881.8
8/10/2021,12:00,62375.49
8/10/2021,13:00,65844.05
8/10/2021,14:00,68678.95
8/10/2021,15:00,70831.07
8/10/2021,16:00,72093.71
8/10/2021,17:00,72365.92
8/10/2021,18:00,71968.96
8/10/2021,19:00,70568.49
8/10/2021,20:00,68040.62
8/10/2021,21:00,65532.13
8/10/2021,22:00,63173.16
8/10/2021,23:00,59247.59
8/10/2021,24:00:00,55352.86
8/11/2021,1:00,52027.18
8/11/2021,2:00,49338.34
8/11/2021,3:00,47249.5
8/11/2021,4:00,46048.86
8/11/2021,5:00,45473.05
8/11/2021,6:00,46179.19
8/11/2021,7:00,47597.13
8/11/2021,8:00,48380.3
8/11/2021,9:00,50805.84
8/11/2021,10:00,54115.5
8/11/2021,11:00,57951.45
8/11/2021,12:00,61673.63
8/11/2021,13:00,65358.4
8/11/2021,14:00,68208.15
8/11/2021,15:00,70480.73
8/11/2021,16:00,71652.93
8/11/2021,17:00,72107.77
8/11/2021,18:00,71656.51
8/11/2021,19:00,70278.65
8/11/2021,20:00,67802.59
8/11/2021,21:00,65348.15
8/11/2021,22:00,62950.68
8/11/2021,23:00,58844.52
8/11/2021,24:00:00,54752.52
8/12/2021,1:00,51485.8
8/12/2021,2:00,48850.51
8/12/2021,3:00,46862.24
8/12/2021,4:00,45613.14
8/12/2021,5:00,45155.2
8/12/2021,6:00,45942.22
8/12/2021,7:00,47471.44
8/12/2021,8:00,48235.14
8/12/2021,9:00,50501.96
8/12/2021,10:00,53847.87
8/12/2021,11:00,57905.24
8/12/2021,12:00,61661.75
8/12/2021,13:00,65330.39
8/12/2021,14:00,68055.92
8/12/2021,15:00,70213.23
8/12/2021,16:00,71218.9
8/12/2021,17:00,71595.8
8/12/2021,18:00,70990.26
8/12/2021,19:00,69352.46
8/12/2021,20:00,66937.85
8/12/2021,21:00,64801.24
8/12/2021,22:00,62444.4
8/12/2021,23:00,58417.61
8/12/2021,24:00:00,54356.96
8/13/2021,1:00,51094.51
8/13/2021,2:00,48368.86
8/13/2021,3:00,46436.36
8/13/2021,4:00,45200.5
8/13/2021,5:00,44640.71
8/13/2021,6:00,45263.67
8/13/2021,7:00,46660.99
8/13/2021,8:00,47554.1
8/13/2021,9:00,49841.01
8/13/2021,10:00,53274.64
8/13/2021,11:00,57626.42
8/13/2021,12:00,61475.68
8/13/2021,13:00,64811.24
8/13/2021,14:00,67696.99
8/13/2021,15:00,69689.78
8/13/2021,16:00,70501.04
8/13/2021,17:00,70651.37
8/13/2021,18:00,69913.95
8/13/2021,19:00,68040.91
8/13/2021,20:00,64853.12
8/13/2021,21:00,62791.02
8/13/2021,22:00,60628.31
8/13/2021,23:00,57099.21
8/13/2021,24:00:00,53608.25
8/14/2021,1:00,50108.34
8/14/2021,2:00,47425.05
8/14/2021,3:00,45435.63
8/14/2021,4:00,44035.9
8/14/2021,5:00,43299.64
8/14/2021,6:00,42774.91
8/14/2021,7:00,42869.56
8/14/2021,8:00,43597.65
8/14/2021,9:00,45980.17
8/14/2021,10:00,50263.4
8/14/2021,11:00,54729.81
8/14/2021,12:00,58879.11
8/14/2021,13:00,62376.54
8/14/2021,14:00,65163.69
8/14/2021,15:00,67037.86
8/14/2021,16:00,68046.24
8/14/2021,17:00,68329.75
8/14/2021,18:00,67335.86
8/14/2021,19:00,65588.94
8/14/2021,20:00,62737.34
8/14/2021,21:00,60617.66
8/14/2021,22:00,58370.31
8/14/2021,23:00,55204.06
8/14/2021,24:00:00,51510.39
8/15/2021,1:00,48004.44
8/15/2021,2:00,45894.44
8/15/2021,3:00,44005.68
8/15/2021,4:00,42514.25
8/15/2021,5:00,41390.2
8/15/2021,6:00,40857.82
8/15/2021,7:00,40679.09
8/15/2021,8:00,41066.83
8/15/2021,9:00,43494.83
8/15/2021,10:00,47030.75
8/15/2021,11:00,51005.17
8/15/2021,12:00,54847.03
8/15/2021,13:00,58117.83
8/15/2021,14:00,60067.88
8/15/2021,15:00,62362.68
8/15/2021,16:00,63434.45
8/15/2021,17:00,63678.06
8/15/2021,18:00,64304.59
8/15/2021,19:00,62542.39
8/15/2021,20:00,59921.28
8/15/2021,21:00,58924.99
8/15/2021,22:00,57045.67
8/15/2021,23:00,53505.85
8/15/2021,24:00:00,49847.74
8/16/2021,1:00,46537.11
8/16/2021,2:00,44178.44
8/16/2021,3:00,42701.52
8/16/2021,4:00,41693.24
8/16/2021,5:00,41519.46
8/16/2021,6:00,42233.7
8/16/2021,7:00,43974.84
8/16/2021,8:00,45043.85
8/16/2021,9:00,47058.23
8/16/2021,10:00,50217.82
8/16/2021,11:00,54032.19
8/16/2021,12:00,57630.72
8/16/2021,13:00,60433.52
8/16/2021,14:00,63289.25
8/16/2021,15:00,65363.98
8/16/2021,16:00,66559.16
8/16/2021,17:00,66803.32
8/16/2021,18:00,66046.19
8/16/2021,19:00,64616.87
8/16/2021,20:00,62015.69
8/16/2021,21:00,60302.28
8/16/2021,22:00,57904.22
8/16/2021,23:00,54041.32
8/16/2021,24:00:00,50106.26
8/17/2021,1:00,46978.5
8/17/2021,2:00,44578.64
8/17/2021,3:00,43006.98
8/17/2021,4:00,41931.58
8/17/2021,5:00,41718.1
8/17/2021,6:00,42442.57
8/17/2021,7:00,44208.71
8/17/2021,8:00,45111.17
8/17/2021,9:00,47157.05
8/17/2021,10:00,50273.61
8/17/2021,11:00,54229.91
8/17/2021,12:00,57989.3
8/17/2021,13:00,61197.08
8/17/2021,14:00,64352.27
8/17/2021,15:00,66645.54
8/17/2021,16:00,67832.3
8/17/2021,17:00,68299.14
8/17/2021,18:00,67611.15
8/17/2021,19:00,65823.31
8/17/2021,20:00,63133.02
8/17/2021,21:00,61345.53
8/17/2021,22:00,58917.07
8/17/2021,23:00,54935.36
8/17/2021,24:00:00,51177.38
8/18/2021,1:00,47871.79
8/18/2021,2:00,45396.21
8/18/2021,3:00,43845.46
8/18/2021,4:00,42797.59
8/18/2021,5:00,42470.3
8/18/2021,6:00,43214.85
8/18/2021,7:00,44942.13
8/18/2021,8:00,45851.74
8/18/2021,9:00,47984.82
8/18/2021,10:00,51217.24
8/18/2021,11:00,55150.3
8/18/2021,12:00,58884.35
8/18/2021,13:00,62135.53
8/18/2021,14:00,65223.17
8/18/2021,15:00,67376.25
8/18/2021,16:00,68513.45
8/18/2021,17:00,68947.33
8/18/2021,18:00,68298.33
8/18/2021,19:00,66423.26
8/18/2021,20:00,63719.23
8/18/2021,21:00,61795.84
8/18/2021,22:00,59495.5
8/18/2021,23:00,55525.59
8/18/2021,24:00:00,51584.34
8/19/2021,1:00,48357.29
8/19/2021,2:00,45826.47
8/19/2021,3:00,44179.38
8/19/2021,4:00,43105.77
8/19/2021,5:00,42811.77
8/19/2021,6:00,43532
8/19/2021,7:00,45306.66
8/19/2021,8:00,46135.17
8/19/2021,9:00,48297.86
8/19/2021,10:00,51441.75
8/19/2021,11:00,55493.43
8/19/2021,12:00,59251.17
8/19/2021,13:00,62374.04
8/19/2021,14:00,65388.45
8/19/2021,15:00,67489.75
8/19/2021,16:00,68443.99
8/19/2021,17:00,68962.6
8/19/2021,18:00,68267.23
8/19/2021,19:00,66502.24
8/19/2021,20:00,63808.57
8/19/2021,21:00,62132.88
8/19/2021,22:00,59736.31
8/19/2021,23:00,55660.17
8/19/2021,24:00:00,51723.79
8/20/2021,1:00,48456.51
8/20/2021,2:00,45994.98
8/20/2021,3:00,44356.79
8/20/2021,4:00,43255.32
8/20/2021,5:00,42904.01
8/20/2021,6:00,43543.87
8/20/2021,7:00,45202.07
8/20/2021,8:00,46087.06
8/20/2021,9:00,48287.4
8/20/2021,10:00,51523.2
8/20/2021,11:00,55675.91
8/20/2021,12:00,59357.71
8/20/2021,13:00,62406.96
8/20/2021,14:00,65250.69
8/20/2021,15:00,67275.03
8/20/2021,16:00,68125.87
8/20/2021,17:00,68315.61
8/20/2021,18:00,67344.88
8/20/2021,19:00,65073.29
8/20/2021,20:00,62188.06
8/20/2021,21:00,60357.57
8/20/2021,22:00,58110.31
8/20/2021,23:00,54708.34
8/20/2021,24:00:00,51433.68
8/21/2021,1:00,48107.85
8/21/2021,2:00,45694.04
8/21/2021,3:00,44041.13
8/21/2021,4:00,42855.25
8/21/2021,5:00,42267.43
8/21/2021,6:00,41905.4
8/21/2021,7:00,42203.63
8/21/2021,8:00,42595.9
8/21/2021,9:00,45066.34
8/21/2021,10:00,48843.34
8/21/2021,11:00,52908.92
8/21/2021,12:00,56879.77
8/21/2021,13:00,60150.64
8/21/2021,14:00,62589.25
8/21/2021,15:00,64341.53
8/21/2021,16:00,65674.86
8/21/2021,17:00,65838.57
8/21/2021,18:00,64642.62
8/21/2021,19:00,62952.78
8/21/2021,20:00,60312.15
8/21/2021,21:00,58831.67
8/21/2021,22:00,56496.17
8/21/2021,23:00,53738.89
8/21/2021,24:00:00,50284.26
8/22/2021,1:00,47614.54
8/22/2021,2:00,45685.2
8/22/2021,3:00,43885.38
8/22/2021,4:00,42578.84
8/22/2021,5:00,41681.64
8/22/2021,6:00,41150.24
8/22/2021,7:00,41002.97
8/22/2021,8:00,41293.84
8/22/2021,9:00,43858.35
8/22/2021,10:00,47496.28
8/22/2021,11:00,51681.08
8/22/2021,12:00,55573.52
8/22/2021,13:00,58687.87
8/22/2021,14:00,61209.61
8/22/2021,15:00,63320.26
8/22/2021,16:00,64428.76
8/22/2021,17:00,64801.96
8/22/2021,18:00,65191.29
8/22/2021,19:00,63554.97
8/22/2021,20:00,61127.85
8/22/2021,21:00,60413.54
8/22/2021,22:00,58078.23
8/22/2021,23:00,54190.54
8/22/2021,24:00:00,50336.1
